Washington	Seattle	Broadview	{"num_attrs": {"pct_with_kids": 0.21834420298484, "median_list_price": 642000.0, "avg_year_built": 1951.0, "median_income": 51175.9623107037, "pct_single_males": 0.146565346505134, "pct_single_females": 0.131446679472916, "pct_30s_age": 0.160741612284349, "median_age": 42.0, "pct_20s_age": 0.118421900649058, "pct_built_1900_1919": 0.0163265306122, "median_value_per_sqft": 308.0, "avg_household_size": 2.12868226314156, "avg_commute_time": 28.14416970036922, "pct_commute_10_20_min": 0.25213512326418, "pct_built_1960_1979": 0.1614100185528, "pct_built_after_2k": 0.0623376623376, "pct_renters": 0.37130071, "pct_built_1980_1999": 0.0623376623376, "pct_commute_30_45_min": 0.20694494980414, "pct_condo": 0.0759856630824}, "city": "Seattle", "name": "Broadview", "state": "Washington", "spec_attrs": {"Single females": 1, "Get to work by bus": 1, "Golden Years": 1, "Work in office and administrative support occupations": 1, "Urban Power Families": 1, "Work at home": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "Work in architecture or engineering": 1, "High rent compared to income": 1, "Retirees": 1, "Self-employed (incorporated businesses)": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Widowed females": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.719649, "lng": -122.368414}
Washington	Seattle	Bitter Lake	{"num_attrs": {"pct_with_kids": 0.172193273715119, "median_list_price": 190000.0, "avg_year_built": 1962.0, "median_income": 37083.0844298206, "pct_single_males": 0.185793592992666, "pct_single_females": 0.160447785156229, "pct_30s_age": 0.180067652435699, "median_age": 42.0, "pct_20s_age": 0.171057302807715, "pct_built_1900_1919": 0.0266437473141, "median_value_per_sqft": 211.0, "avg_household_size": 1.90865596322005, "avg_commute_time": 27.635404469921898, "pct_commute_10_20_min": 0.263040126264626, "pct_built_1960_1979": 0.1968199398366, "pct_built_after_2k": 0.0928233777395, "pct_renters": 0.58563072, "pct_built_1980_1999": 0.2324881822088, "pct_commute_30_45_min": 0.227772224208188, "pct_condo": 0.3783553472518}, "city": "Seattle", "name": "Bitter Lake", "state": "Washington", "spec_attrs": {"Divorced females": 1, "Not U.S. citizens": 1, "Corporate Climbers": 1, "Aspiring Urbanites": 1, "Work in computer or mathematical occupations": 1, "Single females": 1, "Work in life, physical, or social science occupations": 1, "Elder Renters": 1, "Work in office and administrative support occupations": 1, "Divorced males": 1, "Widowed females": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "Wealthy retirees": 1, "Get to work by bus": 1, "High rent compared to income": 1, "Work in food preparation or serving-related occupations": 1, "Retirees": 1, "Speak African languages": 1}, "lat": 47.719625, "lng": -122.35012}
Washington	Seattle	North Beach	{"num_attrs": {"pct_with_kids": 0.245497630331754, "median_list_price": 650000.0, "avg_year_built": 1948.0, "median_income": 63207.0, "pct_single_males": 0.113179813816756, "pct_single_females": 0.0970112689857913, "pct_30s_age": 0.142550450837269, "median_age": 43.0, "pct_20s_age": 0.0871618720480893, "pct_built_1900_1919": 0.0234604105571, "median_value_per_sqft": 294.0, "avg_household_size": 2.28, "avg_commute_time": 25.867940920938313, "pct_commute_10_20_min": 0.276281494352737, "pct_built_1960_1979": 0.1368523949169, "pct_built_after_2k": 0.069403714565, "pct_renters": 0.1627451, "pct_built_1980_1999": 0.0821114369501, "pct_commute_30_45_min": 0.185925282363162, "pct_condo": 0.0394133822181}, "city": "Seattle", "name": "North Beach", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Work for non-profits": 1, "Master's degrees": 1, "Widowed males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Work in sales and related occupations": 1, "Power Singles": 1, "Work in healthcare practitioning or technical occupations": 1, "Naturalized U.S. citizens": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Urban Empty Nesters": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Speak Scandinavian languages": 1, "Urban Power Families": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.696701, "lng": -122.397188}
Washington	Seattle	Crown Hill	{"num_attrs": {"pct_with_kids": 0.184525679411997, "median_list_price": 459000.0, "avg_year_built": 1949.0, "median_income": 46550.4236175668, "pct_single_males": 0.193217334381079, "pct_single_females": 0.175850624615881, "pct_30s_age": 0.206336514908549, "median_age": 38.0, "pct_20s_age": 0.1739562018933, "pct_built_1900_1919": 0.0682839173405, "median_value_per_sqft": 338.0, "avg_household_size": 2.15196223315758, "avg_commute_time": 27.15960829084218, "pct_commute_10_20_min": 0.253043425005378, "pct_built_1960_1979": 0.0575022461814, "pct_built_after_2k": 0.0934411500449, "pct_renters": 0.41974585, "pct_built_1980_1999": 0.2093441150044, "pct_commute_30_45_min": 0.196330396247482, "pct_condo": 0.2068965517241}, "city": "Seattle", "name": "Crown Hill", "state": "Washington", "spec_attrs": {"Work at home": 1, "Work for non-profits": 1, "Makin' It Singles": 1, "Single males": 1, "Single females": 1, "Bachelor's degrees": 1, "Work in office and administrative support occupations": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Comfy Couples": 1, "Work in management-level occupations": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Corporate Climbers": 1, "Work in food preparation or serving-related occupations": 1, "Retirees": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.696053, "lng": -122.371382}
Washington	Seattle	Greenwood	{"num_attrs": {"pct_with_kids": 0.177656165661725, "median_list_price": 384900.0, "avg_year_built": 1940.0, "median_income": 47339.3036922304, "pct_single_males": 0.226382415248212, "pct_single_females": 0.195468861430415, "pct_30s_age": 0.229132566969393, "median_age": 36.0, "pct_20s_age": 0.212971811956105, "pct_built_1900_1919": 0.2020787186914, "median_value_per_sqft": 287.0, "avg_household_size": 2.11020963468787, "avg_commute_time": 27.047505138787557, "pct_commute_10_20_min": 0.271956797040843, "pct_built_1960_1979": 0.0918384733344, "pct_built_after_2k": 0.1047878684614, "pct_renters": 0.46532669, "pct_built_1980_1999": 0.1688532969841, "pct_commute_30_45_min": 0.202425888509743, "pct_condo": 0.2276176024279}, "city": "Seattle", "name": "Greenwood", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Master's degrees": 1, "Makin' It Singles": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Single females": 1, "Bachelor's degrees": 1, "Naturalized U.S. citizens": 1, "Comfy Couples": 1, "Born in the Midwest": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Corporate Climbers": 1, "Work in food preparation or serving-related occupations": 1, "Born in the Northeast": 1}, "lat": 47.694211, "lng": -122.355281}
Washington	Seattle	Northgate	{"num_attrs": {"pct_with_kids": 0.139240506329114, "median_list_price": 196000.0, "avg_year_built": 1978.0, "median_income": 32463.0, "pct_single_males": 0.22695810564663, "pct_single_females": 0.185245901639344, "pct_30s_age": 0.169555264879006, "median_age": 39.0, "pct_20s_age": 0.248201438848921, "pct_built_1900_1919": 0, "median_value_per_sqft": 201.0, "avg_household_size": 1.82, "avg_commute_time": 27.59776882553456, "pct_commute_10_20_min": 0.242330337775023, "pct_built_1960_1979": 0.271676300578, "pct_built_after_2k": 0.0886319845857, "pct_renters": 0.73521465, "pct_built_1980_1999": 0.3179190751445, "pct_commute_30_45_min": 0.177874186550976, "pct_condo": 0.550284629981}, "city": "Seattle", "name": "Northgate", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Single males": 1, "Aspiring Urbanites": 1, "Humble Class": 1, "Work in office and administrative support occupations": 1, "Non-native Newbies": 1, "Speak Chinese": 1, "Widowed females": 1, "Naturalized U.S. citizens": 1, "Speak Russian": 1, "Males in college or graduate school": 1, "Get to work by bus": 1, "Work in food preparation or serving-related occupations": 1}, "lat": 47.707712, "lng": -122.321105}
Washington	Seattle	Haller Lake	{"num_attrs": {"pct_with_kids": 0.224337389158387, "median_list_price": 390000.0, "avg_year_built": 1953.0, "median_income": 42074.8893510126, "pct_single_males": 0.205058803633883, "pct_single_females": 0.171925534957465, "pct_30s_age": 0.169103534667781, "median_age": 38.0, "pct_20s_age": 0.185195618204108, "pct_built_1900_1919": 0.015130190007, "median_value_per_sqft": 253.0, "avg_household_size": 2.23318283776134, "avg_commute_time": 28.774104544926367, "pct_commute_10_20_min": 0.230822871168159, "pct_built_1960_1979": 0.1470795214637, "pct_built_after_2k": 0.1073187895847, "pct_renters": 0.44733985, "pct_built_1980_1999": 0.1625615763546, "pct_commute_30_45_min": 0.229851452089839, "pct_condo": 0.1690622861054}, "city": "Seattle", "name": "Haller Lake", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Corporate Climbers": 1, "Single males": 1, "Professional school degrees": 1, "Single females": 1, "Widowed females": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Multi-lingual Urbanites": 1}, "lat": 47.719604, "lng": -122.334753}
Washington	Seattle	Pinehurst	{"num_attrs": {"pct_with_kids": 0.225060601619415, "median_list_price": 400000.0, "avg_year_built": 1960.0, "median_income": 43197.8068082847, "pct_single_males": 0.18836697129632, "pct_single_females": 0.167502299423175, "pct_30s_age": 0.158179710752037, "median_age": 39.0, "pct_20s_age": 0.181195142156392, "pct_built_1900_1919": 0, "median_value_per_sqft": 234.0, "avg_household_size": 2.22116413378107, "avg_commute_time": 28.798533350737877, "pct_commute_10_20_min": 0.242756632628133, "pct_built_1960_1979": 0.2206076618229, "pct_built_after_2k": 0.1400264200792, "pct_renters": 0.43358822, "pct_built_1980_1999": 0.1538969616908, "pct_commute_30_45_min": 0.224812566862273, "pct_condo": 0.2975420439844}, "city": "Seattle", "name": "Pinehurst", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Corporate Climbers": 1, "Single males": 1, "Work for non-profits": 1, "Professional school degrees": 1, "Single females": 1, "Widowed females": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Get to work by bus": 1, "Multi-lingual Urbanites": 1}, "lat": 47.723129, "lng": -122.320343}
Washington	Seattle	North College Park	{"num_attrs": {"pct_with_kids": 0.171576962176184, "median_list_price": 355000.0, "avg_year_built": 1978.0, "median_income": 39012.5392446788, "pct_single_males": 0.257966917402062, "pct_single_females": 0.223807499144364, "pct_30s_age": 0.203664148656815, "median_age": 35.0, "pct_20s_age": 0.278369761115259, "pct_built_1900_1919": 0.049543049543, "median_value_per_sqft": 292.0, "avg_household_size": 2.05009548621226, "avg_commute_time": 27.791381374646217, "pct_commute_10_20_min": 0.30116154084004, "pct_built_1960_1979": 0.1596921596921, "pct_built_after_2k": 0.2683982683982, "pct_renters": 0.62340657, "pct_built_1980_1999": 0.2227032227032, "pct_commute_30_45_min": 0.223381873349654, "pct_condo": 0.4447069943289}, "city": "Seattle", "name": "North College Park", "state": "Washington", "spec_attrs": {"Ramen Metros": 1, "Females in college or graduate school": 1, "Not U.S. citizens": 1, "Makin' It Singles": 1, "Single males": 1, "Work for non-profits": 1, "Males in college or graduate school": 1, "Born abroad of U.S. parent(s)": 1, "Single females": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Work in architecture or engineering": 1, "Bachelor's degrees": 1, "Get to work by bus": 1, "Speak African languages": 1, "Bright Lights, Big City": 1}, "lat": 47.699483, "lng": -122.336865}
Washington	Seattle	Maple Leaf	{"num_attrs": {"pct_with_kids": 0.20079045827271, "median_list_price": 425000.0, "avg_year_built": 1941.0, "median_income": 50372.7197026158, "pct_single_males": 0.206027757796458, "pct_single_females": 0.190247324270213, "pct_30s_age": 0.204758038161418, "median_age": 38.0, "pct_20s_age": 0.201692754839756, "pct_built_1900_1919": 0.0561140986672, "median_value_per_sqft": 307.0, "avg_household_size": 2.0986286665873, "avg_commute_time": 27.478803777613415, "pct_commute_10_20_min": 0.293861236086847, "pct_built_1960_1979": 0.114566284779, "pct_built_after_2k": 0.0731821370119, "pct_renters": 0.41537017, "pct_built_1980_1999": 0.1222819733458, "pct_commute_30_45_min": 0.194192871489478, "pct_condo": 0.164938954158}, "city": "Seattle", "name": "Maple Leaf", "state": "Washington", "spec_attrs": {"Single females": 1, "Not U.S. citizens": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Work in office and administrative support occupations": 1, "Urban Power Families": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Work in food preparation or serving-related occupations": 1, "Corporate Climbers": 1, "Work in healthcare practitioning or technical occupations": 1, "Females working for non-profits": 1, "Comfy Couples": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.695035, "lng": -122.316628}
